#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000000064c7b7b0, pid=11312, tid=0x0000000000002784
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x8b7b0]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   
#

---------------  T H R E A D  ---------------

Current thread (0x0000000002544800):  GCTaskThread [stack: 0x00000000127a0000,0x00000000128a0000] [id=10116]

siginfo: ExceptionCode=0xc0000005, reading address 0x0000000003780268

Registers:
RAX=0x0000000000000001, RBX=0x00000000dcfefe78, RCX=0x00000000dcfefe78, RDX=0x0000000003780260
RSP=0x000000001289f578, RBP=0x0000000000000000, RSI=0x0000000017684c40, RDI=0x000000002120f7d0
R8 =0x0000000017684c40, R9 =0x0000000000000009, R10=0x0000000000000008, R11=0x0000000000000000
R12=0x000000006520ddd0, R13=0x003b006400720061, R14=0x0000000000000000, R15=0x0000000002544ca0
RIP=0x0000000064c7b7b0, EFLAGS=0x0000000000010206

Top of Stack: (sp=0x000000001289f578)
0x000000001289f578:   0000000064fc27b2 00000000db5e45a8
0x000000001289f588:   0000000000000004 0000000017684c40
0x000000001289f598:   00007ffc099289b3 0000000080c7df24
0x000000001289f5a8:   0000000064cdfcc7 0000000081289c80
0x000000001289f5b8:   0000000000000400 0000000000000000
0x000000001289f5c8:   0000000002541e01 000000006520ddd0
0x000000001289f5d8:   0000000064fc2b20 000000008128aeec
0x000000001289f5e8:   0000000000000000 0000000017684c40
0x000000001289f5f8:   000000002120f7d0 000000008128aeec
0x000000001289f608:   0000000064fc34f5 00000000119e8be1
0x000000001289f618:   0000000064fc5bc3 00000000df2b4a28
0x000000001289f628:   0000000064cde3a3 00000000df2b4a25
0x000000001289f638:   00000000df2b4a25 00000000119e8c00
0x000000001289f648:   000011f300000d12 0000000000000400
0x000000001289f658:   0000000064fc2efb 00000000025204d0
0x000000001289f668:   000011f300000d12 0000000002544800 

Instructions: (pc=0x0000000064c7b7b0)
0x0000000064c7b790:   1c 8f 1d 00 48 8b 9c 24 c0 00 00 00 48 81 c4 b0
0x0000000064c7b7a0:   00 00 00 5d c3 cc cc cc cc cc cc cc cc cc cc cc
0x0000000064c7b7b0:   44 8b 42 08 4c 8b ca 45 85 c0 7e 0e 41 f6 c0 01
0x0000000064c7b7c0:   75 57 41 c1 f8 03 41 8b c0 c3 79 4d 80 3d 7e 97 


Register to memory mapping:

RAX=0x0000000000000001 is an unknown value
RBX=0x00000000dcfefe78 is an oop

[error occurred during error reporting (printing register info), id 0xc0000005]

Stack: [0x00000000127a0000,0x00000000128a0000],  sp=0x000000001289f578,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001a426800 JavaThread "jar transforms Thread 114" [_thread_blocked, id=12084, stack(0x000000002cca0000,0x000000002cda0000)]
  0x000000001a42d000 JavaThread "jar transforms Thread 113" [_thread_blocked, id=11064, stack(0x000000002cba0000,0x000000002cca0000)]
  0x000000001a427000 JavaThread "jar transforms Thread 112" [_thread_blocked, id=5956, stack(0x000000002caa0000,0x000000002cba0000)]
  0x000000001a42c800 JavaThread "jar transforms Thread 111" [_thread_blocked, id=3788, stack(0x000000002c9a0000,0x000000002caa0000)]
  0x000000001a428800 JavaThread "jar transforms Thread 110" [_thread_blocked, id=3748, stack(0x000000002c8a0000,0x000000002c9a0000)]
  0x000000001edb4800 JavaThread "jar transforms Thread 109" [_thread_blocked, id=10828, stack(0x000000002c7a0000,0x000000002c8a0000)]
  0x000000001edb1000 JavaThread "jar transforms Thread 108" [_thread_blocked, id=10840, stack(0x000000002c6a0000,0x000000002c7a0000)]
  0x000000001edb4000 JavaThread "jar transforms Thread 107" [_thread_blocked, id=11944, stack(0x000000002c5a0000,0x000000002c6a0000)]
  0x000000001edb7800 JavaThread "jar transforms Thread 106" [_thread_blocked, id=11992, stack(0x000000002c4a0000,0x000000002c5a0000)]
  0x000000001edb7000 JavaThread "jar transforms Thread 105" [_thread_blocked, id=11964, stack(0x000000002c3a0000,0x000000002c4a0000)]
  0x000000001edb0000 JavaThread "jar transforms Thread 104" [_thread_blocked, id=11968, stack(0x000000002c2a0000,0x000000002c3a0000)]
  0x000000001edb3000 JavaThread "jar transforms Thread 103" [_thread_blocked, id=11936, stack(0x000000002c1a0000,0x000000002c2a0000)]
  0x000000001edb1800 JavaThread "jar transforms Thread 102" [_thread_blocked, id=10820, stack(0x000000002c0a0000,0x000000002c1a0000)]
  0x000000001edb2800 JavaThread "jar transforms Thread 101" [_thread_blocked, id=11940, stack(0x000000002bfa0000,0x000000002c0a0000)]
  0x000000001edb6000 JavaThread "jar transforms Thread 100" [_thread_blocked, id=11960, stack(0x000000002bea0000,0x000000002bfa0000)]
  0x000000001edb5800 JavaThread "jar transforms Thread 99" [_thread_blocked, id=11996, stack(0x000000002bda0000,0x000000002bea0000)]
  0x000000001eda8800 JavaThread "jar transforms Thread 98" [_thread_blocked, id=12000, stack(0x000000002bca0000,0x000000002bda0000)]
  0x000000001edaf800 JavaThread "jar transforms Thread 97" [_thread_blocked, id=11984, stack(0x000000002bba0000,0x000000002bca0000)]
  0x000000001eda9800 JavaThread "jar transforms Thread 96" [_thread_blocked, id=11980, stack(0x000000002baa0000,0x000000002bba0000)]
  0x000000001edab800 JavaThread "jar transforms Thread 95" [_thread_blocked, id=11988, stack(0x000000002b9a0000,0x000000002baa0000)]
  0x000000001edab000 JavaThread "jar transforms Thread 94" [_thread_blocked, id=11972, stack(0x000000002b8a0000,0x000000002b9a0000)]
  0x000000001edae000 JavaThread "jar transforms Thread 93" [_thread_blocked, id=11976, stack(0x000000002b7a0000,0x000000002b8a0000)]
